                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module Delay
                                    698 ;	lib/Delay.c:57: clr_T1M;																		//T1M=0, Timer1 Clock = Fsys/12
      00006B 53 8E EF         [24]  699 	anl	_CKCON,#0xef
                                    700 ;	lib/Delay.c:58: TMOD |= 0x10;																//Timer1 is 16-bit mode
      00006E 43 89 10         [24]  701 	orl	_TMOD,#0x10
                                    702 ;	lib/Delay.c:59: set_TR1;																		//Start Timer1
                                    703 ;	assignBit
      000071 D2 8E            [12]  704 	setb	_TR1
                                    705 ;	lib/Delay.c:60: while (u32CNT != 0)
      000073                        706 00104$:
      000073 EC               [12]  707 	mov	a,r4
      000074 4D               [12]  708 	orl	a,r5
      000075 4E               [12]  709 	orl	a,r6
      000076 4F               [12]  710 	orl	a,r7
      000077 60 1A            [24]  711 	jz	00106$
                                    712 ;	lib/Delay.c:62: TL1 = LOBYTE(TIMER_DIV12_VALUE_10ms);		//Find  define in "Function_define.h" "TIMER VALUE"
      000079 75 8B EA         [24]  713 	mov	_TL1,#0xea
                                    714 ;	lib/Delay.c:63: TH1 = HIBYTE(TIMER_DIV12_VALUE_10ms);
      00007C 75 8D CB         [24]  715 	mov	_TH1,#0xcb
                                    716 ;	lib/Delay.c:64: while (TF1 != 1);												//Check Timer1 Time-Out Flag
      00007F                        717 00101$:
                                    718 ;	lib/Delay.c:65: clr_TF1;
                                    719 ;	assignBit
      00007F 10 8F 02         [24]  720 	jbc	_TF1,00127$
      000082 80 FB            [24]  721 	sjmp	00101$
      000084                        722 00127$:
                                    723 ;	lib/Delay.c:66: u32CNT --;
      000084 1C               [12]  724 	dec	r4
      000085 BC FF 09         [24]  725 	cjne	r4,#0xff,00128$
      000088 1D               [12]  726 	dec	r5
      000089 BD FF 05         [24]  727 	cjne	r5,#0xff,00128$
      00008C 1E               [12]  728 	dec	r6
      00008D BE FF 01         [24]  729 	cjne	r6,#0xff,00128$
      000090 1F               [12]  730 	dec	r7
      000091                        731 00128$:
      000091 80 E0            [24]  732 	sjmp	00104$
      000093                        733 00106$:
                                    734 ;	lib/Delay.c:68: clr_TR1;                               			//Stop Timer1
                                    735 ;	assignBit
      000093 C2 8E            [12]  736 	clr	_TR1
                                    737 ;	lib/Delay.c:69: }
      000095 22               [24]  738 	ret
                                    739 ;------------------------------------------------------------
                                    740 ;Allocation info for local variables in function 'Timer2_Delay500us'
                                    741 ;------------------------------------------------------------
                                    742 ;u32CNT                    Allocated to registers r4 r5 r6 r7 
                                    743 ;------------------------------------------------------------
                                    744 ;	lib/Delay.c:71: void Timer2_Delay500us(UINT32 u32CNT)
                                    745 ;	-----------------------------------------
                                    746 ;	 function Timer2_Delay500us
                                    747 ;	-----------------------------------------
      000096                        748 _Timer2_Delay500us:
      000096 AC 82            [24]  749 	mov	r4,dpl
      000098 AD 83            [24]  750 	mov	r5,dph
      00009A AE F0            [24]  751 	mov	r6,b
      00009C FF               [12]  752 	mov	r7,a
                                    753 ;	lib/Delay.c:73: clr_T2DIV2;																	//Timer2 Clock = Fsys/4 
      00009D 53 C9 BF         [24]  754 	anl	_T2MOD,#0xbf
                                    755 ;	lib/Delay.c:74: clr_T2DIV1;
      0000A0 53 C9 DF         [24]  756 	anl	_T2MOD,#0xdf
                                    757 ;	lib/Delay.c:75: set_T2DIV0;
      0000A3 43 C9 10         [24]  758 	orl	_T2MOD,#0x10
                                    759 ;	lib/Delay.c:76: set_TR2;                                		//Start Timer2
                                    760 ;	assignBit
      0000A6 D2 CA            [12]  761 	setb	_TR2
                                    762 ;	lib/Delay.c:77: while (u32CNT != 0)
      0000A8                        763 00104$:
      0000A8 EC               [12]  764 	mov	a,r4
      0000A9 4D               [12]  765 	orl	a,r5
      0000AA 4E               [12]  766 	orl	a,r6
      0000AB 4F               [12]  767 	orl	a,r7
      0000AC 60 1A            [24]  768 	jz	00106$
                                    769 ;	lib/Delay.c:79: TL2 = LOBYTE(TIMER_DIV4_VALUE_500us);		//Find  define in "Function_define.h" "TIMER VALUE"
      0000AE 75 CC 30         [24]  770 	mov	_TL2,#0x30
                                    771 ;	lib/Delay.c:80: TH2 = HIBYTE(TIMER_DIV4_VALUE_500us);
      0000B1 75 CD F8         [24]  772 	mov	_TH2,#0xf8
                                    773 ;	lib/Delay.c:81: while (TF2 != 1);                   		//Check Timer2 Time-Out Flag
      0000B4                        774 00101$:
                                    775 ;	lib/Delay.c:82: clr_TF2;
                                    776 ;	assignBit
      0000B4 10 CF 02         [24]  777 	jbc	_TF2,00127$
      0000B7 80 FB            [24]  778 	sjmp	00101$
      0000B9                        779 00127$:
                                    780 ;	lib/Delay.c:83: u32CNT --;
      0000B9 1C               [12]  781 	dec	r4
      0000BA BC FF 09         [24]  782 	cjne	r4,#0xff,00128$
      0000BD 1D               [12]  783 	dec	r5
      0000BE BD FF 05         [24]  784 	cjne	r5,#0xff,00128$
      0000C1 1E               [12]  785 	dec	r6
      0000C2 BE FF 01         [24]  786 	cjne	r6,#0xff,00128$
      0000C5 1F               [12]  787 	dec	r7
      0000C6                        788 00128$:
      0000C6 80 E0            [24]  789 	sjmp	00104$
      0000C8                        790 00106$:
                                    791 ;	lib/Delay.c:85: clr_TR2;                                		//Stop Timer2
                                    792 ;	assignBit
      0000C8 C2 CA            [12]  793 	clr	_TR2
                                    794 ;	lib/Delay.c:86: }
      0000CA 22               [24]  795 	ret
                                    796 ;------------------------------------------------------------
                                    797 ;Allocation info for local variables in function 'Timer3_Delay100ms'
                                    798 ;------------------------------------------------------------
                                    799 ;u32CNT                    Allocated to registers r4 r5 r6 r7 
                                    800 ;------------------------------------------------------------
                                    801 ;	lib/Delay.c:88: void Timer3_Delay100ms(UINT32 u32CNT)
                                    802 ;	-----------------------------------------
                                    803 ;	 function Timer3_Delay100ms
                                    804 ;	-----------------------------------------
      0000CB                        805 _Timer3_Delay100ms:
      0000CB AC 82            [24]  806 	mov	r4,dpl
      0000CD AD 83            [24]  807 	mov	r5,dph
      0000CF AE F0            [24]  808 	mov	r6,b
      0000D1 FF               [12]  809 	mov	r7,a
                                    810 ;	lib/Delay.c:90: T3CON = 0x07;                           		//Timer3 Clock = Fsys/128
      0000D2 75 C4 07         [24]  811 	mov	_T3CON,#0x07
                                    812 ;	lib/Delay.c:91: set_TR3;                                		//Trigger Timer3
      0000D5 43 C4 08         [24]  813 	orl	_T3CON,#0x08
                                    814 ;	lib/Delay.c:92: while (u32CNT != 0)
      0000D8                        815 00104$:
      0000D8 EC               [12]  816 	mov	a,r4
      0000D9 4D               [12]  817 	orl	a,r5
      0000DA 4E               [12]  818 	orl	a,r6
      0000DB 4F               [12]  819 	orl	a,r7
      0000DC 60 25            [24]  820 	jz	00106$
                                    821 ;	lib/Delay.c:94: RL3 = LOBYTE(TIMER_DIV128_VALUE_100ms); //Find  define in "Function_define.h" "TIMER VALUE"
      0000DE 75 C5 2C         [24]  822 	mov	_RL3,#0x2c
                                    823 ;	lib/Delay.c:95: RH3 = HIBYTE(TIMER_DIV128_VALUE_100ms);
      0000E1 75 C6 CF         [24]  824 	mov	_RH3,#0xcf
                                    825 ;	lib/Delay.c:96: while ((T3CON&SET_BIT4) != SET_BIT4);		//Check Timer3 Time-Out Flag
      0000E4                        826 00101$:
      0000E4 AA C4            [24]  827 	mov	r2,_T3CON
      0000E6 53 02 10         [24]  828 	anl	ar2,#0x10
      0000E9 7B 00            [12]  829 	mov	r3,#0x00
      0000EB BA 10 F6         [24]  830 	cjne	r2,#0x10,00101$
      0000EE BB 00 F3         [24]  831 	cjne	r3,#0x00,00101$
                                    832 ;	lib/Delay.c:97: clr_TF3;
      0000F1 53 C4 EF         [24]  833 	anl	_T3CON,#0xef
                                    834 ;	lib/Delay.c:98: u32CNT --;
      0000F4 1C               [12]  835 	dec	r4
      0000F5 BC FF 09         [24]  836 	cjne	r4,#0xff,00129$
      0000F8 1D               [12]  837 	dec	r5
      0000F9 BD FF 05         [24]  838 	cjne	r5,#0xff,00129$
      0000FC 1E               [12]  839 	dec	r6
      0000FD BE FF 01         [24]  840 	cjne	r6,#0xff,00129$
      000100 1F               [12]  841 	dec	r7
      000101                        842 00129$:
      000101 80 D5            [24]  843 	sjmp	00104$
      000103                        844 00106$:
                                    845 ;	lib/Delay.c:100: clr_TR3;                                		//Stop Timer3
      000103 53 C4 F7         [24]  846 	anl	_T3CON,#0xf7
                                    847 ;	lib/Delay.c:101: }
      000106 22               [24]  848 	ret
                                    849 ;------------------------------------------------------------
                                    850 ;Allocation info for local variables in function 'Timer3_Delay10us'
                                    851 ;------------------------------------------------------------
                                    852 ;u32CNT                    Allocated to registers r4 r5 r6 r7 
                                    853 ;------------------------------------------------------------
                                    854 ;	lib/Delay.c:103: void Timer3_Delay10us(UINT32 u32CNT)
                                    855 ;	-----------------------------------------
                                    856 ;	 function Timer3_Delay10us
                                    857 ;	-----------------------------------------
      000107                        858 _Timer3_Delay10us:
      000107 AC 82            [24]  859 	mov	r4,dpl
      000109 AD 83            [24]  860 	mov	r5,dph
      00010B AE F0            [24]  861 	mov	r6,b
      00010D FF               [12]  862 	mov	r7,a
                                    863 ;	lib/Delay.c:105: T3CON = 0x07;                           		//Timer3 Clock = Fsys/128
      00010E 75 C4 07         [24]  864 	mov	_T3CON,#0x07
                                    865 ;	lib/Delay.c:106: set_TR3;                                		//Trigger Timer3
      000111 43 C4 08         [24]  866 	orl	_T3CON,#0x08
                                    867 ;	lib/Delay.c:107: while (u32CNT != 0)
      000114                        868 00104$:
      000114 EC               [12]  869 	mov	a,r4
      000115 4D               [12]  870 	orl	a,r5
      000116 4E               [12]  871 	orl	a,r6
      000117 4F               [12]  872 	orl	a,r7
      000118 60 25            [24]  873 	jz	00106$
                                    874 ;	lib/Delay.c:109: RL3 = LOBYTE(TIMER_DIV4_VALUE_10us); //Find  define in "Function_define.h" "TIMER VALUE"
      00011A 75 C5 D8         [24]  875 	mov	_RL3,#0xd8
                                    876 ;	lib/Delay.c:110: RH3 = HIBYTE(TIMER_DIV4_VALUE_10us);
      00011D 75 C6 FF         [24]  877 	mov	_RH3,#0xff
                                    878 ;	lib/Delay.c:111: while ((T3CON&SET_BIT4) != SET_BIT4);		//Check Timer3 Time-Out Flag
      000120                        879 00101$:
      000120 AA C4            [24]  880 	mov	r2,_T3CON
      000122 53 02 10         [24]  881 	anl	ar2,#0x10
      000125 7B 00            [12]  882 	mov	r3,#0x00
      000127 BA 10 F6         [24]  883 	cjne	r2,#0x10,00101$
      00012A BB 00 F3         [24]  884 	cjne	r3,#0x00,00101$
                                    885 ;	lib/Delay.c:112: clr_TF3;
      00012D 53 C4 EF         [24]  886 	anl	_T3CON,#0xef
                                    887 ;	lib/Delay.c:113: u32CNT --;
      000130 1C               [12]  888 	dec	r4
      000131 BC FF 09         [24]  889 	cjne	r4,#0xff,00129$
      000134 1D               [12]  890 	dec	r5
      000135 BD FF 05         [24]  891 	cjne	r5,#0xff,00129$
      000138 1E               [12]  892 	dec	r6
      000139 BE FF 01         [24]  893 	cjne	r6,#0xff,00129$
      00013C 1F               [12]  894 	dec	r7
      00013D                        895 00129$:
      00013D 80 D5            [24]  896 	sjmp	00104$
      00013F                        897 00106$:
                                    898 ;	lib/Delay.c:115: clr_TR3;                                		//Stop Timer3
      00013F 53 C4 F7         [24]  899 	anl	_T3CON,#0xf7
                                    900 ;	lib/Delay.c:116: }
      000142 22               [24]  901 	ret
                                    902 	.area CSEG    (CODE)
                                    903 	.area CONST   (CODE)
                                    904 	.area CABS    (ABS,CODE)
