                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module Common
      00008E 43 C4 08         [24]  683 	orl	_T3CON,#0x08
                                    684 ;	lib/Common.c:64: set_TI;					 //For printf function must setting TI = 1
                                    685 ;	assignBit
      000091 D2 99            [12]  686 	setb	_TI
                                    687 ;	lib/Common.c:65: }
      000093 22               [24]  688 	ret
                                    689 ;------------------------------------------------------------
                                    690 ;Allocation info for local variables in function 'Receive_Data_From_UART0'
                                    691 ;------------------------------------------------------------
                                    692 ;c                         Allocated to registers 
                                    693 ;------------------------------------------------------------
                                    694 ;	lib/Common.c:67: UINT8 Receive_Data_From_UART0(void)
                                    695 ;	-----------------------------------------
                                    696 ;	 function Receive_Data_From_UART0
                                    697 ;	-----------------------------------------
      000094                        698 _Receive_Data_From_UART0:
                                    699 ;	lib/Common.c:70: while (!RI);
      000094                        700 00101$:
      000094 30 98 FD         [24]  701 	jnb	_RI,00101$
                                    702 ;	lib/Common.c:71: c = SBUF;
      000097 85 99 82         [24]  703 	mov	dpl,_SBUF
                                    704 ;	lib/Common.c:72: RI = 0;
                                    705 ;	assignBit
      00009A C2 98            [12]  706 	clr	_RI
                                    707 ;	lib/Common.c:73: return (c);
                                    708 ;	lib/Common.c:74: }
      00009C 22               [24]  709 	ret
                                    710 ;------------------------------------------------------------
                                    711 ;Allocation info for local variables in function 'Send_Data_To_UART0'
                                    712 ;------------------------------------------------------------
                                    713 ;c                         Allocated to registers r7 
                                    714 ;------------------------------------------------------------
                                    715 ;	lib/Common.c:76: void Send_Data_To_UART0 (UINT8 c)
                                    716 ;	-----------------------------------------
                                    717 ;	 function Send_Data_To_UART0
                                    718 ;	-----------------------------------------
      00009D                        719 _Send_Data_To_UART0:
      00009D AF 82            [24]  720 	mov	r7,dpl
                                    721 ;	lib/Common.c:78: TI = 0;
                                    722 ;	assignBit
      00009F C2 99            [12]  723 	clr	_TI
                                    724 ;	lib/Common.c:79: SBUF = c;
      0000A1 8F 99            [24]  725 	mov	_SBUF,r7
                                    726 ;	lib/Common.c:80: while(TI==0);
      0000A3                        727 00101$:
      0000A3 30 99 FD         [24]  728 	jnb	_TI,00101$
                                    729 ;	lib/Common.c:81: }
      0000A6 22               [24]  730 	ret
                                    731 ;------------------------------------------------------------
                                    732 ;Allocation info for local variables in function 'InitialUART1_Timer3'
                                    733 ;------------------------------------------------------------
                                    734 ;u32Baudrate               Allocated to registers r4 r5 r6 r7 
                                    735 ;------------------------------------------------------------
                                    736 ;	lib/Common.c:87: void InitialUART1_Timer3(UINT32 u32Baudrate) //use timer3 as Baudrate generator
                                    737 ;	-----------------------------------------
                                    738 ;	 function InitialUART1_Timer3
                                    739 ;	-----------------------------------------
      0000A7                        740 _InitialUART1_Timer3:
      0000A7 AC 82            [24]  741 	mov	r4,dpl
      0000A9 AD 83            [24]  742 	mov	r5,dph
      0000AB AE F0            [24]  743 	mov	r6,b
      0000AD FF               [12]  744 	mov	r7,a
                                    745 ;	lib/Common.c:89: P02_Quasi_Mode;		//Setting UART pin as Quasi mode for transmit
      0000AE 53 B1 FB         [24]  746 	anl	_P0M1,#0xfb
      0000B1 53 B2 FB         [24]  747 	anl	_P0M2,#0xfb
                                    748 ;	lib/Common.c:90: P16_Quasi_Mode;		//Setting UART pin as Quasi mode for transmit
      0000B4 53 B3 BF         [24]  749 	anl	_P1M1,#0xbf
      0000B7 53 B4 BF         [24]  750 	anl	_P1M2,#0xbf
                                    751 ;	lib/Common.c:92: SCON_1 = 0x50;   	//UART1 Mode1,REN_1=1,TI_1=1
      0000BA 75 F8 50         [24]  752 	mov	_SCON_1,#0x50
                                    753 ;	lib/Common.c:93: T3CON = 0x08;   	//T3PS2=0,T3PS1=0,T3PS0=0(Prescale=1), UART1 in MODE 1
      0000BD 75 C4 08         [24]  754 	mov	_T3CON,#0x08
                                    755 ;	lib/Common.c:94: clr_BRCK;
      0000C0 53 C4 DF         [24]  756 	anl	_T3CON,#0xdf
                                    757 ;	lib/Common.c:97: RH3    = HIBYTE(65536 - (1000000/u32Baudrate)-1);  		/*16 MHz */
      0000C3 8C*00            [24]  758 	mov	__divulong_PARM_2,r4
      0000C5 8D*01            [24]  759 	mov	(__divulong_PARM_2 + 1),r5
      0000C7 8E*02            [24]  760 	mov	(__divulong_PARM_2 + 2),r6
      0000C9 8F*03            [24]  761 	mov	(__divulong_PARM_2 + 3),r7
      0000CB 90 42 40         [24]  762 	mov	dptr,#0x4240
      0000CE 75 F0 0F         [24]  763 	mov	b,#0x0f
      0000D1 E4               [12]  764 	clr	a
      0000D2 12r00r00         [24]  765 	lcall	__divulong
      0000D5 AC 82            [24]  766 	mov	r4,dpl
      0000D7 AD 83            [24]  767 	mov	r5,dph
      0000D9 AE F0            [24]  768 	mov	r6,b
      0000DB FF               [12]  769 	mov	r7,a
      0000DC 74 FF            [12]  770 	mov	a,#0xff
      0000DE C3               [12]  771 	clr	c
      0000DF 9C               [12]  772 	subb	a,r4
      0000E0 74 FF            [12]  773 	mov	a,#0xff
      0000E2 9D               [12]  774 	subb	a,r5
      0000E3 F9               [12]  775 	mov	r1,a
      0000E4 E4               [12]  776 	clr	a
      0000E5 9E               [12]  777 	subb	a,r6
      0000E6 E4               [12]  778 	clr	a
      0000E7 9F               [12]  779 	subb	a,r7
      0000E8 89 C6            [24]  780 	mov	_RH3,r1
                                    781 ;	lib/Common.c:98: RL3    = LOBYTE(65536 - (1000000/u32Baudrate)-1);			/*16 MHz */
      0000EA 74 FF            [12]  782 	mov	a,#0xff
      0000EC C3               [12]  783 	clr	c
      0000ED 9C               [12]  784 	subb	a,r4
      0000EE FC               [12]  785 	mov	r4,a
      0000EF 8C C5            [24]  786 	mov	_RL3,r4
                                    787 ;	lib/Common.c:104: set_TR3;         //Trigger Timer3
      0000F1 43 C4 08         [24]  788 	orl	_T3CON,#0x08
                                    789 ;	lib/Common.c:105: }
      0000F4 22               [24]  790 	ret
                                    791 ;------------------------------------------------------------
                                    792 ;Allocation info for local variables in function 'Receive_Data_From_UART1'
                                    793 ;------------------------------------------------------------
                                    794 ;c                         Allocated to registers 
                                    795 ;------------------------------------------------------------
                                    796 ;	lib/Common.c:107: UINT8 Receive_Data_From_UART1(void)
                                    797 ;	-----------------------------------------
                                    798 ;	 function Receive_Data_From_UART1
                                    799 ;	-----------------------------------------
      0000F5                        800 _Receive_Data_From_UART1:
                                    801 ;	lib/Common.c:111: while (!RI_1);
      0000F5                        802 00101$:
      0000F5 30 F8 FD         [24]  803 	jnb	_RI_1,00101$
                                    804 ;	lib/Common.c:112: c = SBUF_1;
      0000F8 85 9A 82         [24]  805 	mov	dpl,_SBUF_1
                                    806 ;	lib/Common.c:113: RI_1 = 0;
                                    807 ;	assignBit
      0000FB C2 F8            [12]  808 	clr	_RI_1
                                    809 ;	lib/Common.c:114: return (c);
                                    810 ;	lib/Common.c:115: }
      0000FD 22               [24]  811 	ret
                                    812 ;------------------------------------------------------------
                                    813 ;Allocation info for local variables in function 'Send_Data_To_UART1'
                                    814 ;------------------------------------------------------------
                                    815 ;c                         Allocated to registers r7 
                                    816 ;------------------------------------------------------------
                                    817 ;	lib/Common.c:117: void Send_Data_To_UART1 (UINT8 c)
                                    818 ;	-----------------------------------------
                                    819 ;	 function Send_Data_To_UART1
                                    820 ;	-----------------------------------------
      0000FE                        821 _Send_Data_To_UART1:
      0000FE AF 82            [24]  822 	mov	r7,dpl
                                    823 ;	lib/Common.c:119: TI_1 = 0;
                                    824 ;	assignBit
      000100 C2 F9            [12]  825 	clr	_TI_1
                                    826 ;	lib/Common.c:120: SBUF_1 = c;
      000102 8F 9A            [24]  827 	mov	_SBUF_1,r7
                                    828 ;	lib/Common.c:121: while(TI_1==0);
      000104                        829 00101$:
      000104 30 F9 FD         [24]  830 	jnb	_TI_1,00101$
                                    831 ;	lib/Common.c:122: }
      000107 22               [24]  832 	ret
                                    833 ;------------------------------------------------------------
                                    834 ;Allocation info for local variables in function '_sdcc_external_startup'
                                    835 ;------------------------------------------------------------
                                    836 ;	lib/Common.c:135: _sdcc_external_startup (void)
                                    837 ;	-----------------------------------------
                                    838 ;	 function _sdcc_external_startup
                                    839 ;	-----------------------------------------
      000108                        840 __sdcc_external_startup:
                                    841 ;	lib/Common.c:144: __endasm;
      000108 75 C7 AA         [24]  842 	mov	0xC7, #0xAA
      00010B 75 C7 55         [24]  843 	mov	0xC7, #0x55
      00010E 75 FD 5A         [24]  844 	mov	0xFD, #0x5A
      000111 75 C7 AA         [24]  845 	mov	0xC7, #0xAA
      000114 75 C7 55         [24]  846 	mov	0xC7, #0x55
      000117 75 FD A5         [24]  847 	mov	0xFD, #0xA5
                                    848 ;	lib/Common.c:145: return 0;
      00011A 75 82 00         [24]  849 	mov	dpl,#0x00
                                    850 ;	lib/Common.c:146: }
      00011D 22               [24]  851 	ret
                                    852 	.area CSEG    (CODE)
                                    853 	.area CONST   (CODE)
                                    854 	.area CABS    (ABS,CODE)
